,city,energy_star_score_2014,energy_star_score_2015,energy_star_score_2016,eui_2014,eui_2015,eui_2016,gba,id,prop_type,year_built,zip
803,Philadelphia,,,,323.3,7.0,6.8,149640.0,3884838,Parking,2008,19131.0
804,Philadelphia,23.0,39.0,36.0,94.8,85.3,90.2,60122.0,3884927,Medical Office,1985,19154.0
805,Philadelphia,,,,217.4,219.8,211.9,262839.0,3885006,College/University,1988,19129.0
806,Philadelphia,,,,95.1,91.8,87.1,77304.0,3885150,College/University,1940,19102.0
807,Philadelphia,,,,97.8,83.9,78.3,88962.0,3885158,College/University,1955,19102.0
808,Philadelphia,76.0,78.0,72.0,64.1,60.7,62.4,50000.0,3885323,Office,1940,19102.0
809,Philadelphia,,,,136.0,159.5,162.5,551473.0,3890837,Mixed Use Property,1926,19111.0
810,Philadelphia,65.0,94.0,94.0,124.4,50.5,49.3,122000.0,3890976,Office,1948,19103.0
811,Philadelphia,77.0,76.0,78.0,76.6,81.8,75.3,135000.0,3890983,Office,1940,19107.0
812,Philadelphia,29.0,33.0,40.0,83.8,79.1,73.3,358386.0,3891054,Distribution Center,1965,19135.0
813,Philadelphia,,,,20.2,33.2,14.8,266700.0,3891105,Parking,1977,19107.0
814,Philadelphia,76.0,79.0,70.0,43.1,43.5,46.4,158000.0,3891212,K-12 School,1958,19124.0
815,Philadelphia,71.0,73.0,76.0,71.8,68.5,63.1,80000.0,3891321,Office,1956,19123.0
816,Philadelphia,39.0,39.0,43.0,90.1,92.3,93.7,123306.0,3891486,K-12 School,1969,19103.0
817,Philadelphia,,,,5.3,4.5,3.7,715000.0,3891490,Non-Refrigerated Warehouse,1930,19148.0
818,Philadelphia,74.0,74.0,74.0,8.7,8.7,8.7,89550.0,3892830,Non-Refrigerated Warehouse,1950,19140.0
820,Philadelphia,100.0,100.0,100.0,10.0,8.4,8.4,66000.0,3892835,Office,1984,19154.0
821,Philadelphia,100.0,100.0,100.0,12.0,12.0,12.0,64638.0,3892836,Office,1950,19116.0
822,Philadelphia,,,,56.2,53.7,45.2,39090.0,3893000,College/University,1992,19139.0
823,Philadelphia,96.0,97.0,97.0,45.0,45.0,47.7,366000.0,3893019,Senior Care Community,1981,19046.0
824,Philadelphia,,,,160.5,108.2,117.3,80106.0,3893215,Residence Hall/Dormitory,1983,19141.0
825,Philadelphia,,,,239.3,244.9,201.6,371736.0,3893226,Mixed Use Property,1904,19144.0
826,Philadelphia,,,,116.7,117.1,117.3,752611.5,3893235,College/University,1899,19144.0
827,Philadelphia,,,,68.6,49.3,50.3,104498.0,3893238,Library,1988,19144.0
828,Philadelphia,,,,112.8,113.5,110.8,117005.0,3893260,Residence Hall/Dormitory,1953,19144.0
829,Philadelphia,74.0,73.0,77.0,55.9,58.3,52.3,59600.0,3894029,Worship Facility,1928,19118.0
831,Philadelphia,48.0,44.0,46.0,125.5,130.5,126.8,665649.0,3894669,Office,1972,19103.0
832,Philadelphia,,,,5.9,6.1,5.8,423184.0,3895425,Parking,1991,19103.0
833,Philadelphia,3.0,75.0,72.0,244.4,62.2,61.5,607800.0,4547873,Hotel,1999,19106.0
834,Philadelphia,75.0,76.0,73.0,31.3,28.7,29.3,93166.0,4566549,Mixed Use Property,1940,19111.0
835,Philadelphia,,,,113.8,113.4,107.5,67050.0,4580141,Food Service,1998,19153.0
836,Philadelphia,,,,16.8,14.9,15.2,72000.0,4591757,Self-Storage Facility,1955,19152.0
837,Philadelphia,,,,218.9,97.1,94.3,111090.0,3958446,College/University,2000,19122.0
838,Philadelphia,,,,200.9,127.1,131.2,153050.0,3958447,College/University,2000,19122.0
839,Philadelphia,,,,208.1,202.4,266.8,485000.0,3958448,College/University,2000,19140.0
840,Philadelphia,83.0,35.0,64.0,5.2,15.4,8.9,56976.0,3958558,Non-Refrigerated Warehouse,1950,19131.0
841,Philadelphia,,,,10.0,10.8,6.7,93456.0,3959060,Parking,1989,19103.0
842,Philadelphia,,,,216.2,169.1,202.9,172340.0,3959476,Other - Specialty Hospital,1997,19140.0
843,Philadelphia,,,,9.4,12.6,10.7,18000.0,3959542,Self-Storage Facility,2000,19128.0
844,Philadelphia,70.0,69.0,65.0,79.6,78.3,80.5,151350.0,3898799,Hotel,2013,19107.0
845,Philadelphia,,,,963.9,100.8,93.7,331000.0,3912172,Mixed Use Property,1893,19119.0
846,Philadelphia,100.0,100.0,100.0,13.6,17.2,14.8,568000.0,3912799,Non-Refrigerated Warehouse,2001,19154.0
847,Philadelphia,,,,38.4,40.4,38.7,85000.0,3916373,Manufacturing/Industrial Plant,1966,19116.0
848,Philadelphia,,,,168.0,116.7,111.6,98388.0,3927653,Museum,2012,19130.0
849,Philadelphia,1.0,1.0,1.0,375.1,403.2,413.7,76000.0,3929883,Refrigerated Warehouse,1955,19124.0
850,Philadelphia,80.0,86.0,87.0,88.1,75.6,72.9,103560.0,3938855,Office,1929,19102.0
851,Philadelphia,,,,177.8,177.9,200.5,1205490.0,3944259,Office,1948,19130.0
852,Philadelphia,21.0,17.0,29.0,133.3,139.2,116.1,50704.0,3946509,Office,1923,19123.0
853,Philadelphia,,,,8.8,9.0,8.6,95459.0,3949158,Self-Storage Facility,2007,19140.0
854,Philadelphia,,,,105.9,99.2,95.5,111570.0,3950682,Other,1905,19134.0
855,Philadelphia,,,,30.7,43.6,42.1,51829.0,3950687,Other,1920,19124.0
856,Philadelphia,98.0,100.0,45.0,17.4,1.5,80.0,168000.0,3951344,Refrigerated Warehouse,2007,19148.0
857,Philadelphia,,,,1.2,1.5,1.7,48000.0,3951369,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",1910,19137.0
858,Philadelphia,,80.0,82.0,21.4,36.7,33.4,217560.0,3952012,Non-Refrigerated Warehouse,1979,19116.0
859,Philadelphia,,,,309.2,322.0,311.8,289700.0,3952478,Medical Office,1920,19145.0
860,Philadelphia,,,,39.7,28.5,25.0,115105.0,3954287,Distribution Center,1950,19124.0
861,Philadelphia,,,,46.0,40.7,38.3,135000.0,3954376,Manufacturing/Industrial Plant,1965,19114.0
862,Philadelphia,50.0,53.0,55.0,99.2,95.8,93.2,258000.0,3954556,Hotel,2000,19131.0
863,Philadelphia,,,,233.2,170.3,181.0,360537.0,3954640,Strip Mall,1964,19154.0
864,Philadelphia,96.0,97.0,88.0,56.4,56.5,63.7,894290.0,3954641,Hotel,1980,19103.0
865,Philadelphia,,,,0.2,0.2,0.2,195154.0,3954691,Restaurant,1950,19147.0
866,Philadelphia,96.0,96.0,97.0,30.7,30.9,29.5,515140.0,3954726,Retail Store,1960,19149.0
867,Philadelphia,,,,20.4,28.8,30.5,108000.0,3955149,Distribution Center,1950,19124.0
868,Philadelphia,,,,343.9,344.2,283.7,139460.0,3955734,College/University,2000,19140.0
869,Philadelphia,,,,169.4,105.2,205.9,133302.0,3955736,College/University,1980,19140.0
870,Philadelphia,,,,160.1,173.1,132.8,203374.0,3955737,College/University,2000,19140.0
871,Philadelphia,69.0,69.0,77.0,67.3,80.2,61.4,135000.0,3956315,Office,1976,19141.0
872,Philadelphia,100.0,100.0,100.0,8.4,9.1,7.2,93000.0,3956329,Distribution Center,1950,19124.0
873,Philadelphia,,,,100.7,79.2,126.6,69093.0,3956647,College/University,2000,19121.0
874,Philadelphia,,,,515.5,456.7,479.1,169976.0,3956649,College/University,2000,19140.0
875,Philadelphia,,,,65.9,81.1,158.5,270316.0,3956655,College/University,2000,19121.0
876,Philadelphia,,,,237.5,170.5,217.5,112771.0,3956656,College/University,2000,19122.0
877,Philadelphia,,,,154.2,119.8,145.6,186123.0,3957996,College/University,2000,19122.0
878,Philadelphia,38.0,72.0,55.0,88.6,30.2,63.9,92000.0,3958048,Non-Refrigerated Warehouse,1981,19154.0
879,Philadelphia,67.0,71.0,69.0,38.4,35.1,38.0,50000.0,3958050,Non-Refrigerated Warehouse,1969,19116.0
880,Philadelphia,98.0,92.0,99.0,7.2,13.3,5.8,77576.0,3958054,Non-Refrigerated Warehouse,1970,19114.0
881,Philadelphia,,,,81.7,80.5,23.7,69000.0,3958192,Office,1987,19116.0
882,Philadelphia,,,,21.6,10.2,15.0,20000.0,3958205,Other,1987,19116.0
883,Philadelphia,45.0,46.0,68.0,42.2,42.3,34.2,99000.0,3958313,Non-Refrigerated Warehouse,1973,19154.0
884,Philadelphia,,,,433.3,371.0,295.6,117180.0,3958443,College/University,2000,19140.0
885,Philadelphia,,,,66.1,69.1,94.8,449750.0,3958445,College/University,1969,19122.0
886,Philadelphia,,,,215.6,157.3,184.0,67644.0,3979396,College/University,2000,19122.0
887,Philadelphia,,,,181.1,116.5,138.3,75931.0,3979397,College/University,2000,19122.0
888,Philadelphia,59.0,61.0,62.0,34.1,33.3,29.8,78500.0,3980064,Non-Refrigerated Warehouse,1971,19154.0
889,Philadelphia,,,,81.0,81.1,83.1,195058.0,3980474,Mixed Use Property,1868,19107.0
890,Philadelphia,,,,157.5,141.6,137.9,60160.0,3981473,Prison/Incarceration,1919,19124.0
891,Philadelphia,,,,119.0,73.7,165.2,217526.0,3983809,College/University,2000,19122.0
892,Philadelphia,,,,194.4,138.7,171.3,130655.0,3983810,College/University,2000,19122.0
893,Philadelphia,,,,192.4,83.0,149.0,181566.0,3983811,College/University,2000,19122.0
894,Philadelphia,,,,291.5,181.6,380.0,233240.0,3983812,College/University,2000,19122.0
895,Philadelphia,,,,195.9,128.8,170.0,159000.0,3983813,College/University,2000,19122.0
896,Philadelphia,,,,185.7,132.8,192.0,160325.0,3983896,College/University,2000,19122.0
897,Philadelphia,,,,169.8,190.1,229.0,74630.0,3983897,College/University,2000,19122.0
898,Philadelphia,,,,85.1,82.4,73.6,52800.0,3989162,Other,2003,19153.0
899,Philadelphia,,,,71.9,70.7,55.5,114073.0,3989764,Mixed Use Property,1900,19131.0
900,Philadelphia,,,,12.3,10.6,10.0,71945.0,3989904,Self-Storage Facility,2005,19111.0
901,Philadelphia,100.0,100.0,100.0,18.4,18.4,18.5,57200.0,3959812,K-12 School,1918,19121.0
902,Philadelphia,,,,95.8,94.7,93.9,93000.0,3959844,Fitness Center/Health Club/Gym,1989,19102.0
903,Philadelphia,,,,37.7,43.4,38.5,98000.0,3959886,Adult Education,1988,19116.0
904,Philadelphia,19.0,12.0,7.0,68.2,72.9,82.1,71600.0,3960550,K-12 School,2012,19136.0
905,Philadelphia,,,,34.1,18.5,25.8,60000.0,3962326,Retail Store,1945,19124.0
906,Philadelphia,43.0,45.0,47.0,122.6,119.1,120.6,75080.0,3963240,Senior Care Community,1967,19115.0
907,Philadelphia,,,,5.3,5.2,4.5,125000.0,3963466,Non-Refrigerated Warehouse,1950,19135.0
908,Philadelphia,76.0,51.0,72.0,50.7,69.5,53.9,68631.0,3963826,Office,1920,19106.0
909,Philadelphia,99.0,96.0,100.0,7.9,12.9,4.0,65000.0,3963906,Non-Refrigerated Warehouse,1945,19134.0
910,Philadelphia,82.0,73.0,69.0,25.9,32.7,32.5,183550.0,3963980,Distribution Center,1929,19129.0
911,Philadelphia,91.0,91.0,,15.9,15.9,16.0,66600.0,3965369,Non-Refrigerated Warehouse,1996,19116.0
912,Philadelphia,,,,137.4,142.4,141.4,120576.0,3965450,College/University,2000,19122.0
913,Philadelphia,,,,345.2,251.1,306.5,421938.0,3965451,College/University,1990,19122.0
914,Philadelphia,,,,28.6,42.2,37.5,87756.0,3965468,Adult Education,1915,19132.0
915,Philadelphia,47.0,58.0,27.0,209.9,199.2,250.7,103361.0,3965683,Medical Office,2000,19140.0
916,Philadelphia,,,,166.8,82.5,108.1,207802.0,3965855,College/University,2000,19122.0
917,Philadelphia,,,,289.0,130.1,316.4,174700.0,3965856,College/University,2000,19122.0
918,Philadelphia,,,,155.0,160.9,211.9,58020.0,3966438,College/University,2000,19122.0
919,Philadelphia,,,,228.5,148.5,316.5,117253.0,3966439,College/University,2000,19122.0
920,Philadelphia,,,,172.5,101.1,195.4,184644.0,3966440,College/University,2000,19122.0
921,Philadelphia,92.0,91.0,92.0,58.9,61.7,60.0,539500.0,3966677,Office,1928,19132.0
922,Philadelphia,47.0,100.0,70.0,49.5,5.5,18.2,77500.0,3966762,Non-Refrigerated Warehouse,1984,19006.0
923,Philadelphia,,,,40.5,39.2,6.6,70814.0,3966799,Non-Refrigerated Warehouse,1970,19154.0
924,Philadelphia,80.0,78.0,54.0,316.1,322.8,325.4,75488.0,3966890,Supermarket/Grocery Store,2013,19129.0
925,Philadelphia,92.0,95.0,98.0,23.7,22.1,16.9,58740.0,3967891,Refrigerated Warehouse,1950,19125.0
926,Philadelphia,93.0,94.0,91.0,159.9,153.2,155.0,344000.0,3969865,Hospital (General Medical & Surgical),2000,19140.0
927,Philadelphia,,,,856.9,701.0,632.3,168651.0,3969866,College/University,2000,19122.0
928,Philadelphia,,,,87.9,84.7,95.9,68967.0,3970936,Museum,1909,19103.0
929,Philadelphia,,,,117.5,112.5,114.6,146912.0,3971353,Other - Specialty Hospital,1981,19102.0
930,Philadelphia,,,,4.5,5.3,3.9,97029.0,3971641,Other - Mall,1972,19142.0
931,Philadelphia,,,,2557.3,2595.0,2501.4,530000.0,3974305,Manufacturing/Industrial Plant,1800,19127.0
932,Philadelphia,89.0,18.0,30.0,39.0,66.6,55.2,81342.0,3975541,K-12 School,1925,19123.0
933,Philadelphia,,,,57.4,53.3,45.5,60000.0,3975948,Mailing Center/Post Office,2000,19116.0
934,Philadelphia,97.0,95.0,97.0,24.4,27.4,25.4,75000.0,3977128,K-12 School,1932,19114.0
935,Philadelphia,,,,8.6,7.2,6.3,100000.0,3977234,Non-Refrigerated Warehouse,1800,19121.0
936,Philadelphia,,,,105.1,80.3,88.7,220700.0,3979389,College/University,2000,19122.0
937,Philadelphia,,,,304.5,299.5,663.3,86182.0,3979390,College/University,2000,19122.0
938,Philadelphia,,,,188.1,129.9,94.2,110605.0,3979395,College/University,2000,19122.0
939,Philadelphia,,,,14.5,15.7,11.0,58500.0,3989965,Self-Storage Facility,2005,19135.0
940,Philadelphia,,,,13.6,13.2,12.2,59850.0,3989966,Self-Storage Facility,2005,19124.0
941,Philadelphia,,,,14.9,13.3,11.8,67500.0,3989967,Self-Storage Facility,2005,19144.0
942,Philadelphia,,,,16.1,16.4,18.3,56873.0,3989968,Self-Storage Facility,2007,19122.0
943,Philadelphia,52.0,1.0,53.0,199.9,287.9,202.4,473062.0,4470406,Hospital (General Medical & Surgical),1921,19118.0
944,Philadelphia,,98.0,98.0,77.1,74.1,73.5,1000825.0,3994744,K-12 School,1848,19121.0
945,Philadelphia,,,,287.1,283.1,310.6,129260.0,3995355,College/University,2000,19140.0
946,Philadelphia,2.0,3.0,4.0,393.4,374.0,344.7,1043288.0,3997483,Hospital (General Medical & Surgical),2000,19140.0
947,Philadelphia,,,,92.0,84.2,87.2,141320.0,4020021,Parking,1981,19103.0
948,Philadelphia,1.0,79.0,78.0,259.4,92.1,85.9,48129.0,4471836,Office,1916,19112.0
949,Philadelphia,75.0,84.0,33.0,65.6,58.4,92.3,315213.3,4478915,K-12 School,1851,19130.0
950,Philadelphia,14.0,17.0,55.0,62.9,67.2,46.3,150000.0,4479713,K-12 School,1999,19102.0
951,Philadelphia,,,,0.5,0.4,0.5,125000.0,4051453,Non-Refrigerated Warehouse,1925,19140.0
952,Philadelphia,71.0,80.0,71.0,40.6,28.1,37.3,70000.0,4056969,Distribution Center,1965,19154.0
953,Philadelphia,14.0,21.0,25.0,179.2,145.2,129.8,118867.0,4059761,Wholesale Club/Supercenter,2004,19145.0
954,Philadelphia,,,,1.7,1.8,1.8,1044206.0,4066290,Strip Mall,1962,19115.0
955,Philadelphia,,,,82.3,28.4,21.0,100383.0,4066664,Museum,1995,19106.0
956,Philadelphia,61.0,68.0,67.0,42.1,30.3,30.4,507587.0,4068971,Distribution Center,2004,19114.0
957,Philadelphia,,,,31.2,40.2,38.1,150000.0,4082877,Mixed Use Property,1925,19124.0
958,Philadelphia,32.0,31.0,33.0,67.5,67.5,61.8,199000.0,4083183,Distribution Center,2000,19154.0
959,Philadelphia,3.0,33.0,34.0,170.9,108.9,107.6,53115.0,4084040,Office,1903,19112.0
960,Philadelphia,68.0,89.0,94.0,17.5,9.4,6.2,50000.0,4092042,Distribution Center,1900,19132.0
961,Philadelphia,90.0,61.0,53.0,20.0,31.3,33.8,137000.0,4094880,Worship Facility,1927,19123.0
962,Philadelphia,,,,33.4,32.8,30.4,150000.0,4096072,Self-Storage Facility,1950,19104.0
963,Philadelphia,100.0,97.0,74.0,2.8,4.9,12.4,52782.0,4096196,Non-Refrigerated Warehouse,1960,19120.0
964,Philadelphia,,,,195.7,173.7,157.9,325133.0,4096299,Office,1916,19103.0
965,Philadelphia,,,,52.2,58.4,62.2,107076.0,4096814,Non-Refrigerated Warehouse,1978,19153.0
966,Philadelphia,24.0,22.0,31.0,98.4,102.3,97.7,75972.0,4096892,Senior Care Community,1978,19104.0
967,Philadelphia,88.0,88.0,88.0,21.4,20.7,18.3,130500.0,4102725,Non-Refrigerated Warehouse,1954,19116.0
968,Philadelphia,87.0,86.0,80.0,7.8,8.2,9.7,130000.0,4104348,Distribution Center,1930,19134.0
969,Philadelphia,46.0,63.0,67.0,58.9,51.7,48.0,57434.0,4115611,K-12 School,1930,19131.0
970,Philadelphia,55.0,62.0,62.0,63.1,54.6,53.5,385000.0,4123417,Non-Refrigerated Warehouse,1969,19153.0
971,Philadelphia,39.0,36.0,58.0,103.9,109.5,79.1,59000.0,4123946,K-12 School,1935,19123.0
972,Philadelphia,57.0,63.0,61.0,52.4,47.4,45.3,67795.0,4123955,K-12 School,1959,19125.0
973,Philadelphia,5.0,9.0,8.0,83.5,72.6,69.4,71275.0,4123961,K-12 School,1957,19137.0
974,Philadelphia,31.0,26.0,43.0,72.3,77.2,62.2,62251.0,4124433,K-12 School,1899,19134.0
975,Philadelphia,,36.0,46.0,59.1,55.5,41.7,260552.0,4125760,Distribution Center,2001,19146.0
976,Philadelphia,29.0,25.0,49.0,94.3,101.3,75.1,66482.0,4126295,K-12 School,1929,19149.0
977,Philadelphia,92.0,90.0,91.0,15.5,17.4,14.0,115000.0,4136009,Distribution Center,1910,19143.0
978,Philadelphia,70.0,69.0,61.0,84.9,86.5,94.8,150681.0,4141032,Office,2003,19123.0
979,Philadelphia,,,,16.9,15.9,24.8,99140.0,4142072,Self-Storage Facility,1907,19147.0
980,Philadelphia,87.0,87.0,90.0,41.2,41.1,38.0,50286.0,4142231,K-12 School,1909,19146.0
981,Philadelphia,60.0,69.0,79.0,129.6,117.7,102.9,61320.0,4193921,K-12 School,1910,19129.0
982,Minneapolis,,0.0,0.0,10.1,10.0,10.0,720000.0,915 LaSalle Avenue,Parking,2001,55403
983,Minneapolis,94.0,95.0,95.0,63.2,60.0,59.0,680000.0,350 South 5th Street,Office,1895,55415
984,Minneapolis,40.0,37.0,37.0,149.5,164.0,161.0,47833.0,309 2nd Avenue South,Office,1958,55401
985,Minneapolis,,0.0,0.0,104.3,87.0,86.0,171200.0,1200 Currie Ave North,Other - Services,1980,55403
986,Minneapolis,,0.0,0.0,59.6,60.0,60.0,42581.0,25 37th Avenue NE,Other,2010,55421
987,Minneapolis,,0.0,0.0,26.9,26.0,21.0,210000.0,333 3rd Avenue South,Parking,1997,55415
988,Minneapolis,,0.0,0.0,80.8,76.0,76.0,27160.0,121 E 15TH ST,Fire Station,1980,55403
989,Minneapolis,,0.0,0.0,32.6,32.0,0.0,520000.0,424 4th Street South,Parking,1993,55415
990,Minneapolis,,0.0,0.0,160.5,161.0,131.0,41326.0,4131 Dupont Avenue North,Office,1960,55412
991,Minneapolis,,0.0,0.0,14.3,14.0,17.0,350000.0,25 South 11th Street,Parking,2003,55403
992,Minneapolis,,0.0,0.0,75.2,70.0,71.0,53364.0,6036 Harriet Avenue South,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",1959,55419
993,Minneapolis,,0.0,0.0,20.8,22.0,21.0,1260000.0,31 North 9th Street,Parking,1999,55403
994,Minneapolis,,0.0,0.0,13.0,12.0,14.0,1400000.0,1001 2nd Avenue South,Parking,1991,55403
995,Minneapolis,,0.0,0.0,6.7,7.0,7.0,240000.0,711 South 2nd Street,Parking,2005,55403
996,Minneapolis,,0.0,0.0,86.9,86.0,86.0,1500000.0,1301 second Avenue South,Convention Center,1989,55403
997,Minneapolis,,0.0,0.0,22.0,23.0,24.0,478000.0,1111 Marquette Avenue South,Parking,1976,55403
998,Minneapolis,,0.0,0.0,6.4,23.0,24.0,478000.0,1111 Marquette Avenue South,Parking,1976,55403
999,Minneapolis,,0.0,0.0,22.0,6.0,24.0,478000.0,1111 Marquette Avenue South,Parking,1976,55403
1000,Minneapolis,,0.0,0.0,6.4,6.0,24.0,478000.0,1111 Marquette Avenue South,Parking,1976,55403
1001,Minneapolis,,0.0,0.0,22.0,23.0,9.0,296000.0,1111 Marquette Avenue South,Parking,1989,55403
1002,Minneapolis,,0.0,0.0,6.4,23.0,9.0,296000.0,1111 Marquette Avenue South,Parking,1989,55403
1003,Minneapolis,,0.0,0.0,22.0,6.0,9.0,296000.0,1111 Marquette Avenue South,Parking,1989,55403
1004,Minneapolis,,0.0,0.0,6.4,6.0,9.0,296000.0,1111 Marquette Avenue South,Parking,1989,55403
1005,Minneapolis,,0.0,0.0,19.7,20.0,23.0,638000.0,117 South 12th Street,Parking,1989,55403
1006,Minneapolis,,0.0,0.0,103.4,103.0,103.0,33761.0,3000 Minnehaha Avenue,Police Station,2005,55406
1007,Minneapolis,,0.0,0.0,99.8,112.0,111.0,25319.0,1925 Plymouth Avenue North,Police Station,1988,55411
1008,Minneapolis,53.0,55.0,53.0,130.4,137.0,140.0,93010.0,250 South 4th Street,Office,1957,55401
1009,Minneapolis,,0.0,0.0,10.3,10.0,11.0,500000.0,212 9th Avenue South,Parking,2005,55403
1010,Minneapolis,,0.0,0.0,98.9,97.0,104.0,71029.0,661 5th Avenue North,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",1998,55405
1011,Minneapolis,,0.0,0.0,30.3,31.0,31.0,900000.0,318 2nd Avenue North,Parking,1993,55403
1012,Minneapolis,,0.0,0.0,21.2,19.0,20.0,1236000.0,516 2nd Avenue North,Parking,1989,55403
1013,Minneapolis,,0.0,0.0,9.5,10.0,10.0,3300000.0,101 North 9th Street,Parking,1991,55403
1014,Minneapolis,,0.0,0.0,58.8,66.0,68.0,61416.0,300 Border Avenue,Other - Public Services,1962,55405
1015,Minneapolis,,0.0,0.0,29.1,28.0,0.0,230000.0,727 Vineland,Parking,2004,55403
1016,Minneapolis,,0.0,0.0,338.0,327.0,347.0,650000.0,4500 Marshall Street NE,Drinking Water Treatment & Distribution,1930,55421
1017,Minneapolis,87.0,88.0,90.0,79.3,79.0,78.0,129674.0,1800 Chicago S.,Office,1996,55404
1018,Minneapolis,,0.0,0.0,49.3,50.0,52.0,539487.0,300 Nicolet Mall,Library,2004,55401
1019,Minneapolis,100.0,98.0,99.0,32.0,58.0,57.0,504309.0,330 south 12th st,Office,1934,55404
1020,Minneapolis,97.0,97.0,97.0,55.1,56.0,57.0,277226.0,110 S. 4th St.,Courthouse,1956,55415
1021,Minneapolis,,3.0,4.0,230.1,224.0,230.0,84180.0,530 Chicago Avenue South,Medical Office,1974,55415
1022,Minneapolis,79.0,83.0,85.0,98.3,91.0,91.0,1446196.0,300 S. Sixth,Courthouse,1974,55487
1023,Minneapolis,99.0,99.0,99.0,50.7,52.0,53.0,198739.0,525 Portland Ave South,Office,1989,55415
1024,Minneapolis,92.0,91.0,95.0,178.5,188.0,176.0,2905169.0,701 Park Avenue,Hospital (General Medical & Surgical),1976,55415
1025,Minneapolis,,0.0,0.0,87.3,75.0,86.0,62192.0,1901 East 26th Street,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",2010,55404
1026,Minneapolis,,0.0,0.0,81.9,80.0,78.0,199219.0,626 S. Sixth,Prison/Incarceration,1983,55415
1027,Minneapolis,83.0,81.0,78.0,64.3,66.0,69.0,143426.0,1313 Penn Ave N,Medical Office,1995,55411
1028,Minneapolis,,0.0,0.0,68.0,69.0,73.0,58248.0,1315 Lowry Avenue North,Library,1971,55411
1029,Minneapolis,,0.0,0.0,123.9,128.0,124.0,432776.0,401 4 Ave South,Prison/Incarceration,2001,55415
1030,Minneapolis,28.0,17.0,23.0,150.6,153.0,146.0,124408.0,2810 Nicollet Ave. South,Medical Office,2008,55415
1031,Minneapolis,34.0,41.0,58.0,80.7,83.0,75.0,233557.0,2727 10th Ave S,K-12 School,1976,55407
1032,Minneapolis,65.0,64.0,66.0,83.0,91.0,92.0,139806.0,5757 Irving Ave S,K-12 School,1957,55419
1033,Minneapolis,86.0,91.0,91.0,47.6,49.0,49.0,173507.0,256 Upton Ave S,K-12 School,1960,55405
1034,Minneapolis,75.0,77.0,82.0,77.4,85.0,84.0,91500.0,2501 West 56th Street,K-12 School,1952,55410
1035,Minneapolis,53.0,31.0,50.0,92.8,110.0,93.0,79267.0,1315 East 38th Street,K-12 School,1925,55407
1036,Minneapolis,68.0,70.0,65.0,75.7,82.0,84.0,83752.0,4237 Colfax Ave S,K-12 School,1925,55409
1037,Minneapolis,34.0,75.0,27.0,103.0,77.0,103.0,102658.0,252 Upton Avenue South,K-12 School,1962,55405
1038,Minneapolis,76.0,85.0,83.0,63.8,59.0,63.0,162320.0,1601 West 50th Street,K-12 School,2002,55419
1039,Minneapolis,77.0,70.0,73.0,54.1,62.0,61.0,132372.0,3350 4th Street North,K-12 School,1999,55412
1040,Minneapolis,98.0,96.0,97.0,34.7,52.0,45.0,237742.0,1250 West Braodway,Office,2013,55411
1041,Minneapolis,63.0,70.0,66.0,108.2,111.0,124.0,90776.0,3900 West River Parkway,K-12 School,2007,55406
1042,Minneapolis,69.0,79.0,86.0,74.9,74.0,68.0,279550.0,700 22nd Ave NE,K-12 School,1925,55418
1043,Minneapolis,60.0,71.0,75.0,106.3,107.0,104.0,61733.0,1421 Spruce Place,K-12 School,1925,55403
1044,Minneapolis,63.0,37.0,73.0,89.1,107.0,91.0,81171.0,4645 4th Ave South,K-12 School,1925,55409
1045,Minneapolis,94.0,60.0,75.0,24.7,79.0,65.0,140629.0,3611 20th Ave S.,K-12 School,1945,55411
1046,Minneapolis,98.0,99.0,100.0,50.3,50.0,41.0,120735.0,3416 4th Ave S,K-12 School,1993,55408
1047,Minneapolis,53.0,67.0,63.0,94.5,96.0,101.0,81807.0,1220 East 54th Street,K-12 School,1930,55417
1048,Minneapolis,57.0,48.0,72.0,94.9,116.0,96.0,81030.0,1601 Aldrich Ave N,K-12 School,1960,55411
1049,Minneapolis,88.0,88.0,92.0,66.6,73.0,67.0,54793.0,501 Irving Ave N,K-12 School,1998,55405
1050,Minneapolis,73.0,45.0,77.0,75.7,97.0,85.0,240121.0,4320 Newton Ave N,K-12 School,1926,55412
1051,Minneapolis,20.0,35.0,53.0,199.3,211.0,191.0,40888.0,4201 42nd Ave S,K-12 School,1925,55406
1052,Minneapolis,74.0,81.0,75.0,77.1,81.0,88.0,156450.0,1200 West 26th Street,K-12 School,1925,55405
1053,Minneapolis,53.0,73.0,56.0,73.3,61.0,77.0,96693.0,5025 Bryant Avenue North,K-12 School,1995,55413
1054,Minneapolis,8.0,5.0,27.0,130.9,151.0,98.0,123293.0,1501 30th Ave N,K-12 School,1999,55430
1055,Minneapolis,45.0,48.0,44.0,87.2,93.0,106.0,87000.0,5209 30th Ave S,K-12 School,1934,55417
1056,Minneapolis,60.0,74.0,74.0,102.9,105.0,105.0,61776.0,5720 Emerson Ave S,K-12 School,1954,55419
1057,Minneapolis,87.0,85.0,92.0,65.1,74.0,66.0,67300.0,2013 Penn Ave S,K-12 School,1925,55405
1058,Minneapolis,17.0,86.0,79.0,168.5,73.0,86.0,69000.0,4030 Chowen Ave S,K-12 School,1925,55410
